epoch,dice,bce,seg,boundary,nested,deep_supervision,total,epoch_seconds,lr,val_full_macro_dice,val_mean_subset_macro_dice,val_worst_subset_macro_dice,val_macro_dice::t1+t1ce+t2+flair,val_macro_dice::t1+t2+flair,val_macro_dice::t1+t1ce+t2,selection_score,consistency,model
50,0.7008386020362377,0.0186367155821062,0.427957864254713,0.7696969106793403,6.136076710021143e-05,0.3087195003032684,0.8139996531605721,24.94936706999988,0.0001987049203807,,,,,,,,0.0017476580894071,qmmf
51,0.6967444887757301,0.0181439386098645,0.4253042836487293,0.8033169370889663,6.989677742467392e-05,0.3076015077531338,0.8135713732242584,24.13135789099988,0.0001947772216502,,,,,,,,0.0016519701508514,qmmf
52,0.7177951015532017,0.0195727881346829,0.4385061921179294,0.8060769307613372,7.029275443244387e-05,0.3171258974075317,0.8365878564119339,25.08587571599992,0.0001908155197268,,,,,,,,0.0017227886474574,qmmf
53,0.715171245187521,0.0193551363819278,0.4368448206782341,0.7631525713205337,9.155515756901876e-05,0.3169748498499393,0.8305014353990555,24.87372866800024,0.0001868228230711,,,,,,,,0.0018096182897716,qmmf
54,0.7056273518502713,0.0188314650370739,0.4309090137481689,0.7814812532067299,5.7635657872197046e-05,0.3113483922183513,0.8207625156641006,25.75942014800012,0.0001828021636809,,,,,,,,0.001770501796127,qmmf
55,0.7342905557155609,0.0189689460536465,0.4481619302928448,0.7902579998970032,7.167716119965917e-05,0.324923847913742,0.8524925994873047,23.853497437999977,0.0001787565947885,,,,,,,,0.0018871818829211,qmmf
56,0.7300589099526406,0.0191672932589426,0.4457022824883461,0.8121455705165863,5.07625871455275e-05,0.3231152142584323,0.8503837805986404,23.20552132900002,0.0001746891885421,,,,,,,,0.0017459221242461,qmmf
57,0.7386779740452767,0.0155923874536529,0.4494437582790851,0.782086076438427,3.6365032251559626e-05,0.3256315353512764,0.853597748875618,22.8240008570001,0.0001706030336727,,,,,,,,0.0015601257980233,qmmf
58,0.677199529260397,0.0185763185448013,0.4137502594292164,0.7908839333057404,6.92164333531764e-05,0.2992254889011383,0.7924262803792953,22.148663575000228,0.0001665012331491,,,,,,,,0.0017933818022174,qmmf
59,0.6869142210483551,0.0166492061549797,0.4188082325458526,0.7516465225815773,4.744570403801163e-05,0.3047767252475023,0.7990966853499413,24.20188579700016,0.0001623869018208,0.7064851715497585,0.6050139041983935,0.4758490781000379,0.7064851715497585,0.48975186619581,0.6188046748496122,0.6529801819993769,0.0017235138980322,qmmf
60,0.678792099058628,0.0187284248287323,0.4147666449844837,0.7739449340105057,7.307683341380767e-05,0.3009724370390176,0.7935329088568688,23.824520740000025,0.0001582631640533,,,,,,,,0.0019784034399708,qmmf
61,0.7108534729480743,0.0151831538719125,0.4325853615999221,0.7477878478169441,4.538582414852499e-05,0.3145736591517925,0.8222435355186463,25.154804934000367,0.0001541331513552,,,,,,,,0.0015172824927867,qmmf
62,0.6965853837132454,0.0162054501660168,0.4244334249198436,0.7724206545948982,6.422930076041666e-05,0.3060933382809162,0.8081243246793747,25.04685307900036,0.00015,,,,,,,,0.00176142881357,qmmf
63,0.7107315081357956,0.018001620019786,0.4336395689845085,0.8039516711235046,7.805455201491896e-05,0.3145902980864048,0.8290246489644051,24.34252392899998,0.0001458668486447,,,,,,,,0.0019785568389488,qmmf
64,0.6772538360953331,0.0177423982578329,0.4134492763876915,0.7700941956043243,6.365632764300244e-05,0.3001581259071827,0.790984602868557,22.760561118999703,0.0001417368359466,,,,,,,,0.0018229957497896,qmmf
65,0.6794263835251332,0.0163903581118211,0.4142119878530502,0.7652853333950043,6.548670076426788e-05,0.3004919402301311,0.7915524128079414,22.753441861999818,0.0001376130981791,,,,,,,,0.0015833849577029,qmmf
66,0.740194029211998,0.0167692502797581,0.4508241353929043,0.7715652284026145,7.938026883095972e-05,0.3291563019156456,0.857526418864727,21.396903602999828,0.0001334987668508,,,,,,,,0.0019274822148872,qmmf
67,0.6929447096586228,0.0175066400086507,0.4227694986760616,0.7725411766767502,5.144753426975512e-05,0.3054423302412033,0.805819288790226,22.53535622500021,0.0001293969663272,,,,,,,,0.0017538502043498,qmmf
68,0.7127874507009984,0.0179256409569643,0.4348427455127239,0.7835805901885032,5.653280528349569e-05,0.3166885239630937,0.8302395397424698,23.541071996000028,0.0001253108114578,,,,,,,,0.001736943258893,qmmf
69,0.7239587730169297,0.01444728081231,0.4401541922986507,0.775338661968708,4.08552498976178e-05,0.3196252816915512,0.8375846749544144,24.71491460700008,0.0001212434052114,0.7127958407317463,0.6117573810826237,0.4711308904940837,0.7127958407317463,0.4882318432716541,0.6342444592444706,0.6583178078132432,0.0013464591544016,qmmf
70,0.6788881635665893,0.0164161534723825,0.4138993740081787,0.7949470722675324,4.0590886621885145e-05,0.3005841089785099,0.7943086129426956,24.17824119800025,0.000117197836319,,,,,,,,0.0016419428708468,qmmf
71,0.7008533221483231,0.0161747011914849,0.4269818912446499,0.7669497430324554,5.384596407061792e-05,0.3094919890165329,0.8135328185558319,24.828123753,0.0001131771769288,,,,,,,,0.001806348428845,qmmf
72,0.6998922353982926,0.0187812805944122,0.4274478720128536,0.7543896076083183,8.273473852455027e-05,0.3113730099797249,0.8147383764386177,24.664056509000147,0.0001091844802731,,,,,,,,0.0023719687906123,qmmf
73,0.7194500961899757,0.0200648437207564,0.439696010351181,0.7869157549738884,8.25968529511556e-05,0.3198790253698826,0.8388623118400573,23.72827141100015,0.0001052227783497,,,,,,,,0.0029578647637026,qmmf
74,0.7268963208794594,0.0199008947005495,0.4440981675684452,0.8151749619841575,6.634987021065797e-05,0.3204360763728618,0.8465846428275108,22.854658697000104,0.0001012950796192,,,,,,,,0.0026479673766516,qmmf
75,0.7147314362227917,0.0203515338501893,0.4369794946163893,0.8159980255365372,6.847256242679123e-05,0.3188025171309709,0.8378854647278786,22.30685266800037,9.740436672108684e-05,,,,,,,,0.0025010863555507,qmmf
76,0.7153021648526192,0.0179379795794375,0.4363565081357956,0.7868939632177353,4.3992882046879344e-05,0.3169523744285106,0.8324687525629997,22.960081914000057,9.355359420782469e-05,,,,,,,,0.0023413457026617,qmmf
77,0.7325542032718658,0.0191561072459444,0.4471949824690819,0.8078532633185387,8.503053593244658e-05,0.3268526788055896,0.8553674247860908,23.68159780499991,8.97456863020546e-05,,,,,,,,0.0026509234852619,qmmf
78,0.7120319826900959,0.0181300312466919,0.4344712197780609,0.8000076785683632,5.89709020346163e-05,0.3170707805454731,0.8319910535216332,25.77668024400009,8.598353467553945e-05,,,,,,,,0.002226661767454,qmmf
79,0.7030702865123749,0.0204541473882272,0.4300238484144211,0.7907063749432564,8.205194378660963e-05,0.3110454200208187,0.8207333531975746,24.94378586499988,8.226999625336662e-05,0.7412285712726526,0.652051183544342,0.525014466578833,0.7412285712726526,0.5255649336527283,0.6893600457076449,0.6928539444847774,0.0029467060530441,qmmf
80,0.7188308100402355,0.0186520560923963,0.4387593284249306,0.8246683427691459,8.99968067892587e-05,0.3199405337125063,0.841620269715786,25.02433825199978,7.860789104443896e-05,,,,,,,,0.0022453845771087,qmmf
81,0.7010476562380791,0.0177667987009044,0.4277353301644325,0.7967697232961655,9.184743867100442e-05,0.3121542002260685,0.8200394883751869,24.749053814000035,7.500000000000002e-05,,,,,,,,0.0023419915545309,qmmf
82,0.7120204043388366,0.0201255542004946,0.4352624836564064,0.8163883337378501,8.033130643674723e-05,0.3170109593868255,0.8344631803035736,24.23695068200004,7.144906290181832e-05,,,,,,,,0.0027344561637437,qmmf
83,0.727285017669201,0.019271491644904,0.444079624414444,0.7821850135922432,8.916104105793465e-05,0.3231805635988712,0.8460131692886352,23.570510847999685,6.795777628163599e-05,,,,,,,,0.0026501044594806,qmmf
84,0.7195611795783043,0.018701606336981,0.4392173694074154,0.8043844681978226,6.518459467323545e-05,0.3199465069174766,0.8400891220569611,23.05338498399988,6.452879137346007e-05,,,,,,,,0.0024176865969457,qmmf
85,0.7162574039399624,0.0201080051367171,0.4377976644039154,0.8230323678255081,5.8255673735061465e-05,0.3179934360086918,0.8386102026700973,23.0584918149998,6.1164712100253e-05,,,,,,,,0.0025647639229646,qmmf
86,0.6947621314227581,0.0188272969843819,0.4243882128596306,0.8049407291412354,5.952015725142701e-05,0.3090390584617853,0.8143952924013138,23.058649247000176,5.786809309654982e-05,,,,,,,,0.0023548665034468,qmmf
87,0.7133275783061981,0.018731476906687,0.4354891553521156,0.7577293205261231,7.526136256046811e-05,0.316904908567667,0.8286716103553772,25.69775930800006,5.464143776850482e-05,,,,,,,,0.002504274062885,qmmf
88,0.7076032146811485,0.0181975118163973,0.4318409509956836,0.7969123452901841,9.074018032713128e-05,0.3156404657661915,0.8276491031050682,25.032102159999795,5.148719639283984e-05,,,,,,,,0.0023595874972852,qmmf
89,0.6929435694217682,0.0190924460673704,0.4234031355381012,0.7886789834499359,8.873175566122882e-05,0.3089039580523968,0.8117249855399131,24.533410452000226,4.840776425613886e-05,0.7162016572498396,0.6304555037771249,0.5061592957376904,0.7162016572498396,0.5061592957376904,0.6690055583438447,0.6694735750568103,0.0027278039851807,qmmf
90,0.689002919793129,0.0163778344914317,0.4199529032409191,0.7764719581604004,6.463249093485501e-05,0.3040679335594177,0.8020428222417831,25.290688891999707,4.5405479835900685e-05,,,,,,,,0.0018577871095476,qmmf
91,0.7127545574307441,0.0178668816352728,0.4347995023429394,0.7844389998912811,0.0001084639517807,0.3167348361015319,0.8304404583573342,22.94123925300028,4.2482623024732334e-05,,,,,,,,0.0022839760802617,qmmf
92,0.717627745270729,0.0190615337889175,0.4382012794911861,0.7794896304607392,7.456887653688682e-05,0.3211406154930591,0.8378552180528641,22.095942335000014,3.964141339903026e-05,,,,,,,,0.0028031415343502,qmmf
93,0.7024021145701408,0.0164797048247419,0.4280331675708294,0.794659714102745,6.369899847129546e-05,0.3101148349046707,0.8180459007620812,22.68812269199998,3.6884008533465575e-05,,,,,,,,0.0021437177059124,qmmf
94,0.6746078684926033,0.0171245163748972,0.4116145475208759,0.7907730033993721,5.939785339904802e-05,0.2982862249016761,0.7894183173775673,21.77848464499993,3.4212502362551864e-05,,,,,,,,0.0021863457269409,qmmf
95,0.7187542334198952,0.0164883048064075,0.4378478786349296,0.7729347550868988,7.608667409840564e-05,0.3196592950820923,0.8352290943264962,23.37140762099989,3.162892359054098e-05,,,,,,,,0.0021232195429956,qmmf
96,0.6872191010415554,0.0187794941547326,0.4198432739078999,0.7943001371622086,8.431617356336574e-05,0.3054026496410369,0.8051966997981072,25.16183980200003,2.913523415085328e-05,,,,,,,,0.002582733006493,qmmf
97,0.7087252739071846,0.016659731499385,0.4318990729749202,0.7992536392807961,7.71474325199506e-05,0.3138042801618576,0.8260853597521782,24.534025071000087,2.673332771621324e-05,,,,,,,,0.0022639140119281,qmmf
98,0.693130978345871,0.015400748073589,0.4220389041304588,0.7569252955913544,5.658316428934995e-05,0.3058698800206184,0.8039538380503655,25.451038873000016,2.4425028260620715e-05,,,,,,,,0.0017484861462617,qmmf
99,0.7279591482877731,0.015470299697481,0.4429636263847351,0.785816747546196,6.786415002977719e-05,0.3240340037643909,0.846007032096386,24.105143618000056,2.221208867425096e-05,0.7131558795076872,0.6264044725561088,0.5112110308926804,0.7131558795076872,0.5140631392017455,0.6519943989588936,0.6669359725607129,0.0021216445559457,qmmf
100,0.7127115839719772,0.016883180651348,0.4343802410364151,0.7572944277524948,9.214680535023944e-05,0.3173269659280777,0.8278817236423492,23.493299678999847,2.009618943233419e-05,,,,,,,,0.002202308726919,qmmf
101,0.6987882116436959,0.0167321637226268,0.425965810418129,0.797758783698082,5.961834407571587e-05,0.3090118942409753,0.8151768395304679,23.101425242999994,1.807893731902665e-05,,,,,,,,0.0021013849689916,qmmf
102,0.694326036721468,0.0169583116983994,0.4233789627254009,0.7713600736856461,6.087492782626214e-05,0.308213234692812,0.8091818189620972,22.13142785700029,1.616186420724089e-05,,,,,,,,0.0022528549412709,qmmf
103,0.7260095259547233,0.0185574401542544,0.4430287097394466,0.8191014486551285,7.263663296157574e-05,0.3238673271983862,0.84931216776371,23.659422347000145,1.4346425895363384e-05,,,,,,,,0.0025117486324415,qmmf
104,0.7209540268778801,0.0159609664860181,0.4389568209648132,0.7673603293299674,5.783729825992623e-05,0.3200778351724148,0.8361800587177277,22.421518986999672,1.2634001001741372e-05,,,,,,,,0.002032418751969,qmmf
105,0.6919429898262024,0.0177642311109229,0.4222715032100677,0.7942784237861633,7.018610351451571e-05,0.3068977139890194,0.809061119556427,24.454824316000213,1.1025889917779737e-05,,,,,,,,0.002302789483474,qmmf
106,0.7071008503437042,0.0170436545612756,0.431077988743782,0.7539894747734069,6.628809657115653e-05,0.3149614074826241,0.8219266921281815,24.60192816300014,9.523313820441804e-06,,,,,,,,0.002425168571317,qmmf
107,0.7118831481039524,0.0173350913694594,0.4340639464557171,0.7863968724012375,6.519086056442802e-05,0.3166741417348385,0.8298499676585197,25.007849197999803,8.127413744904804e-06,,,,,,,,0.0023446496522669,qmmf
108,0.7062851163744926,0.0155467736627906,0.4299897955358028,0.7679336476325989,5.950426874136383e-05,0.3143408073484897,0.8214922162890435,24.91584549800018,6.839249718073875e-06,,,,,,,,0.001826363830296,qmmf
109,0.7157944935560226,0.0151808093627914,0.4355490383505821,0.7616602611541748,6.104427188745376e-05,0.3179548148065805,0.830032616853714,24.16689398499966,5.659799953612438e-06,0.7240053730058703,0.6390371216226193,0.5216478083936187,0.7240053730058703,0.5216478083936187,0.6714581834683688,0.6782791411296698,0.0017984179628626,qmmf
110,0.6927971827983856,0.0153202005056664,0.4218064072728157,0.757749134004116,5.726481554006568e-05,0.3072631582617759,0.8052056488394738,22.60636482100017,4.589960109100444e-06,,,,,,,,0.001791522179069,qmmf
111,0.7243344804644585,0.0141237073182128,0.4402501891553402,0.764646648466587,4.624577638423943e-05,0.3198036934435367,0.836856614947319,23.415660511999704,3.630542605884657e-06,,,,,,,,0.0016787721048024,qmmf
112,0.7103655028343201,0.0146755856054369,0.4320895531773567,0.7601716664433479,5.45720723998322e-05,0.314228103607893,0.8227127605676651,23.102433416999705,2.7822760121373187e-06,,,,,,,,0.0018759965158278,qmmf
113,0.6797877421975136,0.0157593025104142,0.414176382869482,0.7521080139279366,5.680006982458963e-05,0.3023868095874786,0.7921612942218781,23.53958329700072,2.0458044895916517e-06,,,,,,,,0.0019222623460882,qmmf
114,0.6899519148468971,0.0153797630663029,0.4201230679452419,0.7459411102533341,5.507028602607988e-05,0.306307061240077,0.8014139157533645,22.711187011999755,1.4216873043745137e-06,,,,,,,,0.0019346031928802,qmmf
115,0.6759408143162727,0.0137628261349163,0.4110696360468864,0.7378490337729454,5.127287030418426e-05,0.2999007211625576,0.7850701171159744,22.155811236000773,9.103984023075772e-07,,,,,,,,0.0015614656698562,qmmf
116,0.6951951223611832,0.0148191639757715,0.4230447585880756,0.7656684651970863,4.48396415094976e-05,0.3077815777808428,0.8077310994267464,22.46005904199956,5.123260489995229e-07,,,,,,,,0.0016784119678322,qmmf
117,0.6904398143291474,0.0154444037168286,0.4204416655004024,0.7940089029073715,4.607333737567387e-05,0.3078713893145323,0.8080705466866493,23.46435337799994,2.2777253500257386e-07,,,,,,,,0.0017714936561083,qmmf
118,0.6533227056264878,0.0154209360410459,0.3981620134413242,0.7714871695637703,6.003408323279447e-05,0.2894209772348404,0.765065436065197,24.064966499000548,5.695394625728767e-08,,,,,,,,0.001653613609385,qmmf
119,0.6937816390395164,0.0147234635532367,0.4221583844721317,0.7508736971020699,4.481536823647048e-05,0.307379719465971,0.8049737587571144,23.415772958999696,0.0,0.7265534674534937,0.6413145612785297,0.5224491415179785,0.7265534674534937,0.5224491415179785,0.674941074864117,0.680571363007453,0.0017301993537341,qmmf
0,0.9739579159021378,0.6830356281995773,0.8575890296697617,0.7320977741479874,0.1187350182980299,,0.9367355614900588,27.463305070000047,5.1e-05,,,,,,,,,hemis
1,0.9687556540966034,0.5056058546900749,0.7834957623481751,0.6914411878585816,0.1225214558094739,,0.8587659549713135,24.930645701000003,0.0001009999999999,,,,,,,,,hemis
2,0.9591681104898452,0.4341272044181823,0.7491517752408982,0.6871291798353195,0.1362609921395778,,0.8246777391433716,24.11397464800001,0.0001509999999999,,,,,,,,,hemis
3,0.9504230105876924,0.39273581802845,0.7273481625318527,0.6746466672420501,0.1345432904362678,,0.8015399920940399,24.460370015000024,0.0002009999999999,,,,,,,,,hemis
4,0.9599418675899506,0.3417663675546646,0.7126716977357864,0.6724846547842026,0.1314707013219594,,0.7864936977624893,23.808770367000022,0.000251,,,,,,,,,hemis
5,0.943723919391632,0.295047343969345,0.6842533135414124,0.6748818480968475,0.1230912542343139,,0.7578960609436035,24.10992135700002,0.0003,,,,,,,,,hemis
6,0.9408917981386185,0.2465956632792949,0.6631733691692352,0.6856176328659057,0.1133300467580556,,0.7374016386270523,23.351106346999984,0.0002999430460537,,,,,,,,,hemis
7,0.9311401623487472,0.2053835970163345,0.6408375608921051,0.6779452639818192,0.1050860331207513,,0.7138863915205002,23.872020750999923,0.0002997722274649,,,,,,,,,hemis
